## This is the data table used by cgi-bin/oac,
## a persistent url cgi script. The script is called like this:
## http://www.oac.cdlib.org/cgi-bin/oac/calher/alameda

## DefaultPath will append to the end of BaseURL for all
## URLs which are not specified in the PathInfo Table
## and for URLs whose PATH_INFO does not begin with one
## of the values specified in NoDefault.

[Redirect Parameters]
/omca/lange_ead http://www.oac.cdlib.org/findaid/ark:/13030/ft3f59n5wt
/omca/nestorh http://www.oac.cdlib.org/findaid/ark:/13030/tf400003dx
/samcc/forrecor http://www.oac.cdlib.org/findaid/ark:/13030/tf3w1003g0
/scl/aminkus http://www.oac.cdlib.org/findaid/ark:/13030/tf4p3003w6
/scl/amkaufmn http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3v8
/scl/antinazi http://www.oac.cdlib.org/findaid/ark:/13030/kt8m3nb33j
/scl/apennes http://www.oac.cdlib.org/findaid/ark:/13030/tf587004d4
/scl/aplotkin http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n75v
/scl/ava http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n59n
/scl/basschaa http://www.oac.cdlib.org/findaid/ark:/13030/tf6c60052d
/scl/blairnao http://www.oac.cdlib.org/findaid/ark:/13030/tf6g500501
/scl/bridghar http://www.oac.cdlib.org/findaid/ark:/13030/tf1k4001n1
/scl/canterh http://www.oac.cdlib.org/findaid/ark:/13030/kt2x0n99c7
/scl/cbratt http://www.oac.cdlib.org/findaid/ark:/13030/tf9n39p0hz
/scl/ccpafrec http://www.oac.cdlib.org/findaid/ark:/13030/tf196n982h
/scl/cdc http://www.oac.cdlib.org/findaid/ark:/13030/ft4q2nb1n9
/scl/cio http://www.oac.cdlib.org/findaid/ark:/13030/tf0f59n4px
/scl/ckaplan http://www.oac.cdlib.org/findaid/ark:/13030/tf029000tj
/scl/clewebep http://www.oac.cdlib.org/findaid/ark:/13030/tf5779n7pm
/scl/clipbltla http://www.oac.cdlib.org/findaid/ark:/13030/tf1r29n54d
/scl/conan http://www.oac.cdlib.org/findaid/ark:/13030/tf7p30065q
/scl/crcla http://www.oac.cdlib.org/findaid/ark:/13030/tf3p3003dn
/scl/cstirner http://www.oac.cdlib.org/findaid/ark:/13030/tf8n39n9w7
/scl/daughert http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005bt
/scl/ddoyle http://www.oac.cdlib.org/findaid/ark:/13030/tf0h4n97j8
/scl/doyle http://www.oac.cdlib.org/findaid/ark:/13030/tf9g50071f
/scl/eagle http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n818
/scl/elazarus http://www.oac.cdlib.org/findaid/ark:/13030/ft6z09n9c6
/scl/emosk http://www.oac.cdlib.org/findaid/ark:/13030/ft2f59n6c7
/scl/everdries http://www.oac.cdlib.org/findaid/ark:/13030/tf5r29n7mv
/scl/feisenberg http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000rg
/scl/fieldj http://www.oac.cdlib.org/findaid/ark:/13030/kt0z09n4jg
/scl/fiunchla http://www.oac.cdlib.org/findaid/ark:/13030/tf1c6001j5
/scl/freedemt http://www.oac.cdlib.org/findaid/ark:/13030/tf9w1007qd
/scl/frmwrk http://www.oac.cdlib.org/findaid/ark:/13030/ft538nb1fk
/scl/frontlin http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4wq
/scl/fsloat http://www.oac.cdlib.org/findaid/ark:/13030/tf8580069t
/scl/gallaleo http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n48d
/scl/ggoldin http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2ph
/scl/ginsburgj http://www.oac.cdlib.org/findaid/ark:/13030/kt9g500729
/scl/gladrich http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p0fn
/scl/gluckshb http://www.oac.cdlib.org/findaid/ark:/13030/tf5g50049w
/scl/goldberg http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb3sw
/scl/greatpeace http://www.oac.cdlib.org/findaid/ark:/13030/kt8w1006s0
/scl/hollywoodblacklist http://www.oac.cdlib.org/findaid/ark:/13030/kt9j49p07h
/scl/housauth http://www.oac.cdlib.org/findaid/ark:/13030/tf096n97sk
/scl/ilgwuprj http://www.oac.cdlib.org/findaid/ark:/13030/ft9j49p13z
/scl/itu http://www.oac.cdlib.org/findaid/ark:/13030/ft7779p18z
/scl/jpstevens http://www.oac.cdlib.org/findaid/ark:/13030/kt7199n8mq
/scl/jwilkinson http://www.oac.cdlib.org/findaid/ark:/13030/tf0w1001d2
/scl/keatsmar http://www.oac.cdlib.org/findaid/ark:/13030/tf938nb3p1
/scl/kennrobw http://www.oac.cdlib.org/findaid/ark:/13030/tf3199n6b1
/scl/ksheldon http://www.oac.cdlib.org/findaid/ark:/13030/tf5v19n816
/scl/lawomlim http://www.oac.cdlib.org/findaid/ark:/13030/tf3p3003c4
/scl/liberty http://www.oac.cdlib.org/findaid/ark:/13030/tf2n39n5j8
/scl/mcgratha http://www.oac.cdlib.org/findaid/ark:/13030/kt2n39n5n5
/scl/njala http://www.oac.cdlib.org/findaid/ark:/13030/ft4h4nb0t3
/scl/rosenetj http://www.oac.cdlib.org/findaid/ark:/13030/tf6b69n82r
/scl/rozner http://www.oac.cdlib.org/findaid/ark:/13030/tf6489n8bk
/scl/rshaw http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb1cr
/scl/schntzr2 http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n7n2
/scl/shalpert http://www.oac.cdlib.org/findaid/ark:/13030/ft158002f5
/scl/shealey http://www.oac.cdlib.org/findaid/ark:/13030/tf200001tj
/scl/shermanmb http://www.oac.cdlib.org/findaid/ark:/13030/kt9w100760
/scl/spiegelra http://www.oac.cdlib.org/findaid/ark:/13030/kt6j49n8f3
/scl/stdcoil http://www.oac.cdlib.org/findaid/ark:/13030/tf7p300667
/scl/studio http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005mn
/scl/teachersu http://www.oac.cdlib.org/findaid/ark:/13030/tf6290053z
/scl/tfagan http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb1d8
/scl/tmooney http://www.oac.cdlib.org/findaid/ark:/13030/tf4g5003xd
/scl/travish http://www.oac.cdlib.org/findaid/ark:/13030/kt896nb2sf
/scl/winfieldo http://www.oac.cdlib.org/findaid/ark:/13030/kt3f59n6ch
/scl/womleact http://www.oac.cdlib.org/findaid/ark:/13030/tf509nb0h3
/scl/wseligman http://www.oac.cdlib.org/findaid/ark:/13030/tf1t1n98r4
/scu/3db06 http://www.oac.cdlib.org/findaid/ark:/13030/tf8t1nb383
/scu/3db13 http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb0pz
/scu/eymann http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n74b
/scu/hubbard http://www.oac.cdlib.org/findaid/ark:/13030/tf7c6005z5
/scu/libraryg http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3tr
/scu/mapsmscgid http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n80r
/scu/mapsscugid http://www.oac.cdlib.org/findaid/ark:/13030/tf3h4nb000
/scu/medals http://www.oac.cdlib.org/findaid/ark:/13030/tf600004r6
/scu/montgmry http://www.oac.cdlib.org/findaid/ark:/13030/tf5j49n7wp
/scu/murphy http://www.oac.cdlib.org/findaid/ark:/13030/tf1m3n9872
/scu/nobili http://www.oac.cdlib.org/findaid/ark:/13030/tf2t1n992k
/scu/portagid http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7sg
/scu/reid http://www.oac.cdlib.org/findaid/ark:/13030/tf7t1nb2n0
/scu/schoener http://www.oac.cdlib.org/findaid/ark:/13030/tf1v19n584
/scu/spearman http://www.oac.cdlib.org/findaid/ark:/13030/tf6r29n8f2
/scu/turrill http://www.oac.cdlib.org/findaid/ark:/13030/tf2870029p
/scu/walsh http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n6sc
/sdsu/spcoll/brodenov http://www.oac.cdlib.org/findaid/ark:/13030/tf6290052f
/sdsu/spcoll/daviesl http://www.oac.cdlib.org/findaid/ark:/13030/tf3s200366
/sdsu/spcoll/kennonbo http://www.oac.cdlib.org/findaid/ark:/13030/tf3t1nb00z
/sdsu/spcoll/local135 http://www.oac.cdlib.org/findaid/ark:/13030/tf0f59n4nd
/sdsu/spcoll/radical http://www.oac.cdlib.org/findaid/ark:/13030/tf2g50027z
/sdsu/spcoll/recipes http://www.oac.cdlib.org/findaid/ark:/13030/tf087000sb
/sdsu/spcoll/sommers http://www.oac.cdlib.org/findaid/ark:/13030/tf1n39n50p
/sdsu/uarc/amsden http://www.oac.cdlib.org/findaid/ark:/13030/tf138n981p
/sdsu/uarc/artdept http://www.oac.cdlib.org/findaid/ark:/13030/tf267n98x3
/sdsu/uarc/campus http://www.oac.cdlib.org/findaid/ark:/13030/tf5f59n7rz
/sdsu/uarc/campusy http://www.oac.cdlib.org/findaid/ark:/13030/tf2b69n5pc
/sdsu/uarc/centenni http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n7ss
/sdsu/uarc/drama http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4006j2
/sdsu/uarc/foundati http://www.oac.cdlib.org/findaid/ark:/13030/tf067n97j9
/sdsu/uarc/historic http://www.oac.cdlib.org/findaid/ark:/13030/tf4n39n797
/sdsu/uarc/mortar http://www.oac.cdlib.org/findaid/ark:/13030/tf9h4nb3s6
/sdsu/uarc/sdsuhist http://www.oac.cdlib.org/findaid/ark:/13030/tf1z09n5bt
/sdsu/uarc/sdsusena http://www.oac.cdlib.org/findaid/ark:/13030/tf9k400797
/sfpl/aliotoead http://www.oac.cdlib.org/findaid/ark:/13030/ft6t1nb4s3
/sfpl/sfplcall http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n63p
/sjcmus/sj10 http://www.oac.cdlib.org/findaid/ark:/13030/tf067n97kt
/sjcmus/sj11 http://www.oac.cdlib.org/findaid/ark:/13030/tf5j49n7v5
/sjcmus/sj13 http://www.oac.cdlib.org/findaid/ark:/13030/tf000000vz
/sjcmus/sj14 http://www.oac.cdlib.org/findaid/ark:/13030/tf1m3n986j
/sjcmus/sj15 http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n47w
/sjcmus/sj4 http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n4v6
/sjcmus/sj42 http://www.oac.cdlib.org/findaid/ark:/13030/tf8z09p0b1
/sjcmus/sj5 http://www.oac.cdlib.org/findaid/ark:/13030/tf5c6004ds
/sjcmus/sj6 http://www.oac.cdlib.org/findaid/ark:/13030/tf4d5nb0dv
/sjcmus/sj8 http://www.oac.cdlib.org/findaid/ark:/13030/tf3199n69h
/sjcmus/sjms12 http://www.oac.cdlib.org/findaid/ark:/13030/tf7c6005w4
/sjcmus/sjms16 http://www.oac.cdlib.org/findaid/ark:/13030/tf2j49n5ws
/sjcmus/sjms17 http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1pd
/sjcmus/sjms18 http://www.oac.cdlib.org/findaid/ark:/13030/tf087000tv
/sjcmus/sjms19 http://www.oac.cdlib.org/findaid/ark:/13030/tf9q2nb445
/sjcmus/sjms2 http://www.oac.cdlib.org/findaid/ark:/13030/tf5199n7cn
/sjcmus/sjms20 http://www.oac.cdlib.org/findaid/ark:/13030/tf0v19n4wn
/sjcmus/sjms21 http://www.oac.cdlib.org/findaid/ark:/13030/tf8h4nb37m
/sjcmus/sjms22 http://www.oac.cdlib.org/findaid/ark:/13030/tf28700285
/sjcmus/sjms24 http://www.oac.cdlib.org/findaid/ark:/13030/tf0j49n4fz
/sjcmus/sjms25 http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n886
/sjcmus/sjms28 http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb17d
/sjcmus/sjms30 http://www.oac.cdlib.org/findaid/ark:/13030/tf2489n5bw
/sjcmus/sjms32 http://www.oac.cdlib.org/findaid/ark:/13030/tf8f59n9rv
/sjcmus/sjms33 http://www.oac.cdlib.org/findaid/ark:/13030/tf4779n6rv
/sjcmus/sjms34 http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb450
/sjcmus/sjms35 http://www.oac.cdlib.org/findaid/ark:/13030/tf900006t4
/sjcmus/sjms37 http://www.oac.cdlib.org/findaid/ark:/13030/tf7c6005xn
/sjcmus/sjms39 http://www.oac.cdlib.org/findaid/ark:/13030/tf967nb3s7
/sjcmus/sjms40 http://www.oac.cdlib.org/findaid/ark:/13030/tf1000018z
/sjcmus/sjms41 http://www.oac.cdlib.org/findaid/ark:/13030/tf558003z8
/sjcmus/sjms43 http://www.oac.cdlib.org/findaid/ark:/13030/tf187001pk
/sjcmus/sjms44 http://www.oac.cdlib.org/findaid/ark:/13030/tf4s20041d
/sjcmus/sjms45 http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n987d
/sjcmus/sjms46 http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3vw
/sjcmus/sjms47 http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n7mj
/sjcmus/sjms49 http://www.oac.cdlib.org/findaid/ark:/13030/tf5489n7jw
/sjcmus/sjms50 http://www.oac.cdlib.org/findaid/ark:/13030/tf438nb016
/sjcmus/sjms51 http://www.oac.cdlib.org/findaid/ark:/13030/tf3779n689
/sjcmus/sjms52 http://www.oac.cdlib.org/findaid/ark:/13030/tf6t1nb1s8
/sjcmus/sjms55 http://www.oac.cdlib.org/findaid/ark:/13030/tf3x0n99tx
/sjcmus/sjms7 http://www.oac.cdlib.org/findaid/ark:/13030/tf9489p0d4
/sonoma/finley http://www.oac.cdlib.org/findaid/ark:/13030/tf7x0nb2t7
/sonoma/indopc http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29n9sb
/sonoma/north http://www.oac.cdlib.org/findaid/ark:/13030/tf067n97mb
/sonoma/okies http://www.oac.cdlib.org/findaid/ark:/13030/tf7r29n9gc
/sonoma/talbotr http://www.oac.cdlib.org/findaid/ark:/13030/tf6k40058t
/sonoma/taylorj http://www.oac.cdlib.org/findaid/ark:/13030/tf0p300154
/sonoma/tombs http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb47c
/sonoma/waa http://www.oac.cdlib.org/findaid/ark:/13030/tf6z09n8vk
/stanford/mss/amernews http://www.oac.cdlib.org/findaid/ark:/13030/ft7779n9q3
/stanford/mss/antmaps http://www.oac.cdlib.org/findaid/ark:/13030/tf4b69n735
/stanford/mss/codx0396 http://www.oac.cdlib.org/findaid/ark:/13030/tf338n99jj
/stanford/mss/incunabula http://www.oac.cdlib.org/findaid/ark:/13030/tf3m3n99xh
/stanford/mss/jl001 http://www.oac.cdlib.org/findaid/ark:/13030/tf6m3nb1sz
/stanford/mss/jl0014 http://www.oac.cdlib.org/findaid/ark:/13030/ft6z09n85m
/stanford/mss/jl002 http://www.oac.cdlib.org/findaid/ark:/13030/tf9x0nb471
/stanford/mss/jl003 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003km
/stanford/mss/jl004 http://www.oac.cdlib.org/findaid/ark:/13030/tf4w10044m
/stanford/mss/jl005 http://www.oac.cdlib.org/findaid/ark:/13030/tf3s20037q
/stanford/mss/jl006 http://www.oac.cdlib.org/findaid/ark:/13030/tf8d5nb390
/stanford/mss/jl007 http://www.oac.cdlib.org/findaid/ark:/13030/tf3489n674
/stanford/mss/jl008 http://www.oac.cdlib.org/findaid/ark:/13030/tf6z09n8w3
/stanford/mss/jl009 http://www.oac.cdlib.org/findaid/ark:/13030/tf8v19p027
/stanford/mss/jl010 http://www.oac.cdlib.org/findaid/ark:/13030/tf1h4n989f
/stanford/mss/jl011 http://www.oac.cdlib.org/findaid/ark:/13030/tf2g500290
/stanford/mss/jl012 http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8hr
/stanford/mss/jl013 http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005pp
/stanford/mss/jl015 http://www.oac.cdlib.org/findaid/ark:/13030/tf700005kd
/stanford/mss/jl016 http://www.oac.cdlib.org/findaid/ark:/13030/ft4c600567
/stanford/mss/jl017 http://www.oac.cdlib.org/findaid/ark:/13030/tf0c6000s0
/stanford/mss/jl018 http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1006gp
/stanford/mss/jl019 http://www.oac.cdlib.org/findaid/ark:/13030/tf2c6002fd
/stanford/mss/jl020 http://www.oac.cdlib.org/findaid/ark:/13030/tf3t1nb01g
/stanford/mss/jl021 http://www.oac.cdlib.org/findaid/ark:/13030/tf9t1nb49d
/stanford/mss/jl022 http://www.oac.cdlib.org/findaid/ark:/13030/tf9m3nb3wd
/stanford/mss/jl023 http://www.oac.cdlib.org/findaid/ark:/13030/tf1000019g
/stanford/mss/m0001 http://www.oac.cdlib.org/findaid/ark:/13030/tf7h4nb2k0
/stanford/mss/m0002 http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n9845
/stanford/mss/m0003 http://www.oac.cdlib.org/findaid/ark:/13030/tf0489n477
/stanford/mss/m0004 http://www.oac.cdlib.org/findaid/ark:/13030/tf3z09n6qm
/stanford/mss/m0005 http://www.oac.cdlib.org/findaid/ark:/13030/tf7b69n90h
/stanford/mss/m0006 http://www.oac.cdlib.org/findaid/ark:/13030/tf7c600605
/stanford/mss/m0007 http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n68m
/stanford/mss/m0008 http://www.oac.cdlib.org/findaid/ark:/13030/tf7f59n968
/stanford/mss/m0010 http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n6kz
/stanford/mss/m0012 http://www.oac.cdlib.org/findaid/ark:/13030/tf1489n53z
/stanford/mss/m0013 http://www.oac.cdlib.org/findaid/ark:/13030/tf8j49p01r
/stanford/mss/m0014 http://www.oac.cdlib.org/findaid/ark:/13030/tf6v19n8ks
/stanford/mss/m0015 http://www.oac.cdlib.org/findaid/ark:/13030/tf8v19p03r
/stanford/mss/m0016 http://www.oac.cdlib.org/findaid/ark:/13030/tf4199n6mg
/stanford/mss/m0017 http://www.oac.cdlib.org/findaid/ark:/13030/tf5r29n7pw
/stanford/mss/m0018 http://www.oac.cdlib.org/findaid/ark:/13030/tf1j49n564
/stanford/mss/m0019 http://www.oac.cdlib.org/findaid/ark:/13030/tf200001x3
/stanford/mss/m0020 http://www.oac.cdlib.org/findaid/ark:/13030/tf3779n6cv
/stanford/mss/m0021 http://www.oac.cdlib.org/findaid/ark:/13030/tf8m3nb3dv
/stanford/mss/m0022a http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4006m3
/stanford/mss/m0022b http://www.oac.cdlib.org/findaid/ark:/13030/tf50000432
/stanford/mss/m0022c http://www.oac.cdlib.org/findaid/ark:/13030/tf3f59n66k
/stanford/mss/m0023 http://www.oac.cdlib.org/findaid/ark:/13030/tf467nb0c1
/stanford/mss/m0024 http://www.oac.cdlib.org/findaid/ark:/13030/tf8g5006hw
/stanford/mss/m0025 http://www.oac.cdlib.org/findaid/ark:/13030/tf8z09p0d2
/stanford/mss/m0026b http://www.oac.cdlib.org/findaid/ark:/13030/tf409nb001
/stanford/mss/m0027 http://www.oac.cdlib.org/findaid/ark:/13030/tf4c6003qn
/stanford/mss/m0028 http://www.oac.cdlib.org/findaid/ark:/13030/tf0g50017v
/stanford/mss/m0029 http://www.oac.cdlib.org/findaid/ark:/13030/tf6199n82s
/stanford/mss/m0030 http://www.oac.cdlib.org/findaid/ark:/13030/tf8k4006kk
/stanford/mss/m0031 http://www.oac.cdlib.org/findaid/ark:/13030/tf8199n9g3
/stanford/mss/m0032 http://www.oac.cdlib.org/findaid/ark:/13030/tf5v19n82q
/stanford/mss/m0033 http://www.oac.cdlib.org/findaid/ark:/13030/tf9k4007br
/stanford/mss/m0034 http://www.oac.cdlib.org/findaid/ark:/13030/tf5n39n7t9
/stanford/mss/m0035 http://www.oac.cdlib.org/findaid/ark:/13030/ft9x0nb529
/stanford/mss/m0036 http://www.oac.cdlib.org/findaid/ark:/13030/tf5m3nb118
/stanford/mss/m0037 http://www.oac.cdlib.org/findaid/ark:/13030/tf68700517
/stanford/mss/m0038 http://www.oac.cdlib.org/findaid/ark:/13030/tf2c6002cc
/stanford/mss/m0039 http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69n9m4
/stanford/mss/m0040 http://www.oac.cdlib.org/findaid/ark:/13030/tf1489n52f
/stanford/mss/m0041 http://www.oac.cdlib.org/findaid/ark:/13030/tf9p30078c
/stanford/mss/m0042 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n63b
/stanford/mss/m0043 http://www.oac.cdlib.org/findaid/ark:/13030/tf2q2n994z
/stanford/mss/m0044 http://www.oac.cdlib.org/findaid/ark:/13030/tf087000vc
/stanford/mss/m0045 http://www.oac.cdlib.org/findaid/ark:/13030/tf9r29p0qq
/stanford/mss/m0046 http://www.oac.cdlib.org/findaid/ark:/13030/tf029000v2
/stanford/mss/m0047 http://www.oac.cdlib.org/findaid/ark:/13030/tf2j49n5x9
/stanford/mss/m0048 http://www.oac.cdlib.org/findaid/ark:/13030/tf109n9811
/stanford/mss/m0049 http://www.oac.cdlib.org/findaid/ark:/13030/tf4v19n75g
/stanford/mss/m0050 http://www.oac.cdlib.org/findaid/ark:/13030/tf6j49n8sx
/stanford/mss/m0051 http://www.oac.cdlib.org/findaid/ark:/13030/tf587004fn
/stanford/mss/m0052 http://www.oac.cdlib.org/findaid/ark:/13030/tf129001fn
/stanford/mss/m0053 http://www.oac.cdlib.org/findaid/ark:/13030/tf3779n69t
/stanford/mss/m0054 http://www.oac.cdlib.org/findaid/ark:/13030/tf3w1003j1
/stanford/mss/m0055 http://www.oac.cdlib.org/findaid/ark:/13030/tf367n99kq
/stanford/mss/m0056 http://www.oac.cdlib.org/findaid/ark:/13030/tf0z09n4fk
/stanford/mss/m0057 http://www.oac.cdlib.org/findaid/ark:/13030/tf5c6004f9
/stanford/mss/m0058 http://www.oac.cdlib.org/findaid/ark:/13030/tf5x0nb1bw
/stanford/mss/m0059 http://www.oac.cdlib.org/findaid/ark:/13030/tf3q2nb009
/stanford/mss/m0061 http://www.oac.cdlib.org/findaid/ark:/13030/tf8r29n9tv
/stanford/mss/m0062 http://www.oac.cdlib.org/findaid/ark:/13030/tf82900653
/stanford/mss/m0063 http://www.oac.cdlib.org/findaid/ark:/13030/tf55800408
/stanford/mss/m0064 http://www.oac.cdlib.org/findaid/ark:/13030/tf2r29n646
/stanford/mss/m0065 http://www.oac.cdlib.org/findaid/ark:/13030/tf7j49n94w
/stanford/mss/m0066 http://www.oac.cdlib.org/findaid/ark:/13030/tf6w1005cb
/stanford/mss/m0067 http://www.oac.cdlib.org/findaid/ark:/13030/tf338n99h1
/stanford/mss/m0068 http://www.oac.cdlib.org/findaid/ark:/13030/tf4f59n76c
/stanford/mss/m0069 http://www.oac.cdlib.org/findaid/ark:/13030/tf4g5003zx
/stanford/mss/m0070 http://www.oac.cdlib.org/findaid/ark:/13030/tf858006bb
/stanford/mss/m0071 http://www.oac.cdlib.org/findaid/ark:/13030/tf6c60053x
/stanford/mss/m0072 http://www.oac.cdlib.org/findaid/ark:/13030/tf8g5006fv
/stanford/mss/m0074 http://www.oac.cdlib.org/findaid/ark:/13030/tf8t1nb39m
/stanford/mss/m0075 http://www.oac.cdlib.org/findaid/ark:/13030/tf7q2nb2tx
/stanford/mss/m0076 http://www.oac.cdlib.org/findaid/ark:/13030/tf6b69n838
/stanford/mss/m0077 http://www.oac.cdlib.org/findaid/ark:/13030/tf567nb0vk
/stanford/mss/m0078 http://www.oac.cdlib.org/findaid/ark:/13030/tf809nb2tn
/stanford/mss/m0079 http://www.oac.cdlib.org/findaid/ark:/13030/tf3d5n99k1
/stanford/mss/m0080 http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97nj
/stanford/mss/m0081 http://www.oac.cdlib.org/findaid/ark:/13030/tf4b69n72n
/stanford/mss/m0082 http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb3td
/stanford/mss/m0083 http://www.oac.cdlib.org/findaid/ark:/13030/tf5v19n837
/stanford/mss/m0084 http://www.oac.cdlib.org/findaid/ark:/13030/tf3h4nb01h
/stanford/mss/m0085 http://www.oac.cdlib.org/findaid/ark:/13030/tf9w1007sf
/stanford/mss/m0086 http://www.oac.cdlib.org/findaid/ark:/13030/tf6x0nb274
/stanford/mss/m0087 http://www.oac.cdlib.org/findaid/ark:/13030/tf038n97dk
/stanford/mss/m0088 http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n9824
/stanford/mss/m0089 http://www.oac.cdlib.org/findaid/ark:/13030/tf7j49n95d
/stanford/mss/m0090 http://www.oac.cdlib.org/findaid/ark:/13030/tf1199n50r
/stanford/mss/m0091 http://www.oac.cdlib.org/findaid/ark:/13030/tf1d5n985q
/stanford/mss/m0092 http://www.oac.cdlib.org/findaid/ark:/13030/tf5t1nb1fs
/stanford/mss/m0093 http://www.oac.cdlib.org/findaid/ark:/13030/tf8x0nb3mx
/stanford/mss/m0094 http://www.oac.cdlib.org/findaid/ark:/13030/tf5290042n
/stanford/mss/m0095 http://www.oac.cdlib.org/findaid/ark:/13030/tf0n39n4fm
/stanford/mss/m0096 http://www.oac.cdlib.org/findaid/ark:/13030/tf7g5005n5
/stanford/mss/m0097 http://www.oac.cdlib.org/findaid/ark:/13030/tf4489n75w
/stanford/mss/m0098 http://www.oac.cdlib.org/findaid/ark:/13030/tf996nb3vx
/stanford/mss/m0099 http://www.oac.cdlib.org/findaid/ark:/13030/tf429003j3
/stanford/mss/m0100 http://www.oac.cdlib.org/findaid/ark:/13030/tf9s2007d3
/stanford/mss/m0101 http://www.oac.cdlib.org/findaid/ark:/13030/tf0k4000wv
/stanford/mss/m0102 http://www.oac.cdlib.org/findaid/ark:/13030/tf8s200734
/stanford/mss/m0103 http://www.oac.cdlib.org/findaid/ark:/13030/tf2h4n9955
/stanford/mss/m0104 http://www.oac.cdlib.org/findaid/ark:/13030/ft738nb30f
/stanford/mss/m0105 http://www.oac.cdlib.org/findaid/ark:/13030/tf0x0n985p
/stanford/mss/m0106 http://www.oac.cdlib.org/findaid/ark:/13030/tf009n97r3
/stanford/mss/m0107 http://www.oac.cdlib.org/findaid/ark:/13030/tf8b69n9p5
/stanford/mss/m0108 http://www.oac.cdlib.org/findaid/ark:/13030/tf329002zh
/stanford/mss/m0109 http://www.oac.cdlib.org/findaid/ark:/13030/tf6779n89q
/stanford/mss/m0110 http://www.oac.cdlib.org/findaid/ark:/13030/tf2f59n5vm
/stanford/mss/m0111 http://www.oac.cdlib.org/findaid/ark:/13030/tf1b69n50q
/stanford/mss/m0112 http://www.oac.cdlib.org/findaid/ark:/13030/tf4r29n7pk
/stanford/mss/m0113 http://www.oac.cdlib.org/findaid/ark:/13030/tf5s2004mh
/stanford/mss/m0114 http://www.oac.cdlib.org/findaid/ark:/13030/tf400003ff
/stanford/mss/m0115 http://www.oac.cdlib.org/findaid/ark:/13030/tf2v19n619
/stanford/mss/m0116 http://www.oac.cdlib.org/findaid/ark:/13030/tf52900414
/stanford/mss/m0117 http://www.oac.cdlib.org/findaid/ark:/13030/tf8779n9fw
/stanford/mss/m0118 http://www.oac.cdlib.org/findaid/ark:/13030/tf4q2nb0qg
/stanford/mss/m0119 http://www.oac.cdlib.org/findaid/ark:/13030/tf7w1006c4
/stanford/mss/m0120 http://www.oac.cdlib.org/findaid/ark:/13030/tf7f59n947
/stanford/mss/m0121 http://www.oac.cdlib.org/findaid/ark:/13030/tf758005h4
/stanford/mss/m0122 http://www.oac.cdlib.org/findaid/ark:/13030/tf5s2004n1
/stanford/mss/m0124 http://www.oac.cdlib.org/findaid/ark:/13030/tf0779n49x
/stanford/mss/m0125 http://www.oac.cdlib.org/findaid/ark:/13030/tf596nb18x
